"0","tab_resume <- data_tab %>%"
"0","  mutate("
"0","    sector = as_factor(sector),"
"0","    s1q2 = as_factor(s1q2)"
"0","  ) %>%"
"0","  select(sector, s1q4, s1q2, taille_men) %>%"
"0","  tbl_summary("
"0","    by = sector,"
"0","    label = list("
"0","      s1q4 ~ ""Âge"","
"0","      s1q2 ~ ""Sexe"","
"0","      taille_men ~ ""Taille du ménage"""
"0","    ),"
"0","    type = list("
"0","      s1q4 ~ ""continuous2"","
"0","      taille_men ~ ""continuous2"""
"0","    ),"
"0","    statistic = list("
"0","      all_continuous() ~ c(""{mean} ({sd})"", ""{median} [{p25} ; {p75}]""),"
"0","      all_categorical() ~ ""{n} ({p}%)"""
"0","    ),"
"0","    missing = ""no"""
"0","  ) %>%"
"0","  add_p("
"0","    test = list("
"0","      s1q4 ~ ""wilcox.test"","
"0","      s1q2 ~ ""chisq.test"","
"0","      taille_men ~ ""wilcox.test"""
"0","    )"
"0","  ) %>%"
"0","  bold_labels()"
"0",""
"0","tab_resume"
