"0","wilcox_res <- wilcox.test("
"0","  taille_menage ~ sector,"
"0","  data  = menages,"
"0","  exact = FALSE"
"0",")"
"0",""
"0","wilcox_effsize <- wilcoxonR("
"0","  x = menages$taille_menage,"
"0","  g = menages$sector"
"0",")"
"0",""
"0","# Variables pour commentaires dynamiques"
"0","W_stat    <- round(wilcox_res$statistic, 0)"
"0","p_val     <- format(wilcox_res$p.value, scientific = TRUE, digits = 3)"
"0","r_effet   <- round(abs(wilcox_effsize), 3)"
"0",""
"0","# Interprétation automatique de la taille d'effet"
"0","interpretation_r <- case_when("
"0","  abs(wilcox_effsize) < 0.1 ~ ""négligeable"","
"0","  abs(wilcox_effsize) < 0.3 ~ ""faible"","
"0","  abs(wilcox_effsize) < 0.5 ~ ""modérée"","
"0","  TRUE                      ~ ""forte"""
"0",")"
"0",""
"0","# Conclusion automatique"
"0","conclusion <- ifelse(wilcox_res$p.value < 0.05, "
"0","                     ""rejetons $H_0$"", "
"0","                     ""ne rejetons pas $H_0$"")"
"0",""
"0","data.frame("
"0","  W        = W_stat,"
"0","  p_value  = p_val,"
"0","  r        = r_effet"
"0",") %>%"
"0","  setNames(c(""Statistique W"", ""p-value"", ""Taille d'effet (r)"")) %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Test de Mann-Whitney-Wilcoxon"")"
