"0","menages <- processed_w4 %>%"
"0","  filter(!is.na(hhid), !is.na(sector)) %>%"
"0","  group_by(hhid, sector, ea, strata) %>%"
"0","  summarise("
"0","    taille_menage = n(),"
"0","    poids         = first(wt_wave4),"
"0","    .groups       = ""drop"""
"0","  )"
"0",""
"0","plan_menage <- svydesign("
"0","  ids     = ~ea,"
"0","  strata  = ~strata,"
"0","  weights = ~poids,"
"0","  data    = menages,"
"0","  nest    = TRUE"
"0",")"
"0",""
"0","# Quantiles par secteur séparément"
"0","get_stats_secteur <- function(secteur) {"
"0","  plan_s <- subset(plan_menage, sector == secteur)"
"0","  q <- svyquantile(~taille_menage, plan_s, "
"0","                    quantiles = c(0.25, 0.5, 0.75), na.rm = TRUE)"
"0","  Q1  <- coef(q)[1]"
"0","  Med <- coef(q)[2]"
"0","  Q3  <- coef(q)[3]"
"0","  IQR_s <- Q3 - Q1"
"0","  data.frame("
"0","    sector    = secteur,"
"0","    Q1        = Q1,"
"0","    mediane   = Med,"
"0","    Q3        = Q3,"
"0","    borne_inf = pmax(Q1 - 1.5 * IQR_s, 0),"
"0","    borne_sup = Q3 + 1.5 * IQR_s"
"0","  )"
"0","}"
"0",""
"0","stats_sector <- rbind("
"0","  get_stats_secteur(""Rural""),"
"0","  get_stats_secteur(""Urbain"")"
"0",")"
"0",""
"0","# Variables pour commentaires"
"0","stats_rural  <- stats_sector %>% filter(sector == ""Rural"")"
"0","stats_urbain <- stats_sector %>% filter(sector == ""Urbain"")"
"0",""
"0","Q1_rural   <- stats_rural$Q1"
"0","med_rural  <- stats_rural$mediane"
"0","Q3_rural   <- stats_rural$Q3"
"0","binf_rural <- stats_rural$borne_inf"
"0","bsup_rural <- stats_rural$borne_sup"
"0",""
"0","Q1_urbain   <- stats_urbain$Q1"
"0","med_urbain  <- stats_urbain$mediane"
"0","Q3_urbain   <- stats_urbain$Q3"
"0","binf_urbain <- stats_urbain$borne_inf"
"0","bsup_urbain <- stats_urbain$borne_sup"
