"0","# Boxplot"
"0","ggplot(stats_sector,"
"0","       aes(x = sector, ymin = borne_inf, lower = Q1,"
"0","           middle = mediane, upper = Q3, ymax = borne_sup,"
"0","           fill = sector)) +"
"0","  geom_boxplot(stat = ""identity"") +"
"0","  labs("
"0","    title   = ""Taille des ménages selon le milieu de résidence"","
"0","    x       = ""Milieu de résidence"","
"0","    y       = ""Taille du ménage"","
"0","    caption = ""Source : World Bank LSMS-ISA | Section 1 (Vague 4)"""
"0","  ) +"
"0","  scale_fill_manual(values = c(""Rural"" = ""lightgreen"", ""Urbain"" = ""steelblue"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
