"0","resultats_shapiro <- data.frame()"
"0",""
"0","for (w in waves) {"
"0","  "
"0","  df <- get(paste0(""processed_w"", w))"
"0","  "
"0","  for (v in vars) {"
"0","    "
"0","    x <- as.numeric(df[[v]])"
"0","    x <- x[!is.na(x)]   # enlever les NA"
"0","    "
"0","    test <- shapiro.test(x)"
"0","    "
"0","    temp <- data.frame("
"0","      Vague    = w,"
"0","      Variable = v,"
"0","      W        = round(test$statistic, 4),"
"0","      p_value  = round(test$p.value, 4)"
"0","    )"
"0","    "
"0","    resultats_shapiro <- rbind(resultats_shapiro, temp)"
"0","  }"
"0","}"
"2","Erreur dans shapiro.test(x) : 
  la taille de l'échantillon doit être comprise entre 3 et 5000
"
