"0","x <- processed_w4$harvest_s1q4"
"0",""
"0","m <- mean(x, na.rm = TRUE)"
"0","s <- sd(x, na.rm = TRUE)"
"0","skew <- mean((x - m)^3, na.rm = TRUE) / (s^3)"
"0","kurt <- mean((x - m)^4, na.rm = TRUE) / (s^4)"
"0",""
"0","resultats <- data.frame("
"0","  N          = sum(!is.na(x)),"
"0","  Moyenne    = round(m, 2),"
"0","  Médiane    = round(median(x, na.rm = TRUE), 2),"
"0","  Ecart_type = round(s, 2),"
"0","  Q1         = round(quantile(x, 0.25, na.rm = TRUE), 2),"
"0","  Q3         = round(quantile(x, 0.75, na.rm = TRUE), 2),"
"0","  IQR        = round(IQR(x, na.rm = TRUE), 2),"
"0","  Min        = min(x, na.rm = TRUE),"
"0","  Max        = max(x, na.rm = TRUE),"
"0","  CV_pct     = round(s/m * 100, 2),"
"0","  Asymetrie  = round(skew, 3),"
"0","  Kurtosis   = round(kurt, 3)"
"0",")"
"0",""
"0","# Afficher le résultat"
"0","print(resultats)"
