"0","data <- data %>%"
"0","  mutate("
"0","    # Niveau d'éducation"
"0","    educ = case_when("
"0","      s2aq9 %in% c(0,1,2,3,51,52,61) ~ ""Aucun"","
"0","      s2aq9 %in% c(11,12,13,14,15,16) ~ ""Primaire"","
"0","      s2aq9 %in% c(21,22,23) ~ ""Secondaire 1er cycle"","
"0","      s2aq9 %in% c(24,25,26,27,28,321) ~ ""Secondaire 2e cycle"","
"0","      s2aq9 %in% c(31,33,34,35,41,43,322,411,412,421,422,423,424) ~ ""Tertiaire"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    educ = factor(educ, levels = c(""Aucun"", ""Primaire"", ""Secondaire 1er cycle"","
"0","                                   ""Secondaire 2e cycle"", ""Tertiaire"")),"
"0","    "
"0","    # Sexe"
"0","    sexe = factor(sexe, levels = c(1,2), labels = c(""Homme"", ""Femme"")),"
"0","    "
"0","    # Zone"
"0","    zone = factor(sector, levels = c(1,2), labels = c(""Rural"", ""Urbain"")),"
"0","    "
"0","    # Scolarisation"
"0","    scolarise = factor(s2aq13a, levels = c(1,2), labels = c(""Oui"", ""Non"")),"
"0","    "
"0","    # Groupe d'âge"
"0","    groupe_age = cut(age, "
"0","                     breaks = c(0,5,15,25,35,45,55,65, Inf),"
"0","                     labels = c(""0-4"",""5-14"",""15-24"",""25-34"",""35-44"",""45-54"",""55-64"",""65+""))"
"0","  )"
"0",""
"0","# Résumé des variables créées"
"0","data %>%"
"0","  select(educ, sexe, zone, scolarise, groupe_age) %>%"
"0","  summary()"
"1",""
"1","                   educ     "
"1","    sexe      "
"1","     zone      "
"1"," scolarise   "
"1","   groupe_age  "
"1","
"
"1"," Aucun               :3368  "
"1"," Homme:13189  "
"1"," Rural : 7567  "
"1"," Oui : 9263  "
"1"," 5-14   :8075  "
"1","
"
"1"," Primaire            :7068  "
"1"," Femme:13368  "
"1"," Urbain:18990  "
"1"," Non :10008  "
"1"," 15-24  :4603  "
"1","
"
"1"," Secondaire 1er cycle:2129  "
"1","              "
"1","               "
"1"," NA's: 7286  "
"1"," 0-4    :3479  "
"1","
"
"1"," Secondaire 2e cycle :4617  "
"1","              "
"1","               "
"1","             "
"1"," 25-34  :3114  "
"1","
"
"1"," Tertiaire           :2089  "
"1","              "
"1","               "
"1","             "
"1"," 35-44  :2540  "
"1","
"
"1"," NA's                :7286  "
"1","              "
"1","               "
"1","             "
"1"," (Other):4208  "
"1","
"
"1","                            "
"1","              "
"1","               "
"1","             "
"1"," NA's   : 538  "
"1","
"
