"0","ggplot(top_maladies,"
"0","       aes(x = n_pondere, y = reorder(type_maladie, n_pondere))) +"
"0","  geom_col(fill = ""steelblue"", alpha = 0.8) +"
"0","  geom_text(aes(label = round(n_pondere, 0)), hjust = -0.2, size = 3.5) +"
"0","  labs("
"0","    x = ""Nombre de cas pondéré"","
"0","    y = """","
"0","    title = ""Top 10 des maladies déclarées"","
"0","    caption = ""Source: Enquête Harvest W4"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5)) +"
"0","  xlim(0, max(top_maladies$n_pondere) * 1.1)"
